dummy1__Fi = 0x00100000; // type:func
RO_STR_0084EAD8 = 0x0084EAD8; 
RO_0084EAE8 = 0x0084EAE8; 
RO_0084EB68 = 0x0084EB68; 
RO_STR_0084EC00 = 0x0084EC00; 
RO_0084EC10 = 0x0084EC10; 
RO_0084EC20 = 0x0084EC20; 
RO_STR_0084EC30 = 0x0084EC30; 
RO_STR_0084EC90 = 0x0084EC90; 
RO_STR_0084ECB0 = 0x0084ECB0; 
RO_0084ED00 = 0x0084ED00; 
RO_STR_0084ED20 = 0x0084ED20; 
RO_0084F038 = 0x0084F038; 
RO_STR_0084F048 = 0x0084F048; 
RO_STR_0084F060 = 0x0084F060; 
_vt$10TnlTrigger = 0x0084F090; 
RO_STR_0084F0B0 = 0x0084F0B0; 
RO_STR_0084F0E8 = 0x0084F0E8; 
RO_0084F0F0 = 0x0084F0F0; 
RO_STR_0084F0F8 = 0x0084F0F8; 
RO_STR_0084F128 = 0x0084F128; 
RO_STR_0084F130 = 0x0084F130; 
RO_STR_0084F138 = 0x0084F138; 
RO_STR_0084F140 = 0x0084F140; 
RO_STR_0084F170 = 0x0084F170; 
RO_STR_0084F198 = 0x0084F198; 
RO_STR_0084F1A0 = 0x0084F1A0; 
RO_STR_0084F1A8 = 0x0084F1A8; 
RO_STR_0084F1B0 = 0x0084F1B0; 
RO_STR_0084F1E0 = 0x0084F1E0; 
RO_STR_0084F1F0 = 0x0084F1F0; 
RO_STR_0084F1F8 = 0x0084F1F8; 
RO_STR_0084F208 = 0x0084F208; 
RO_STR_0084F210 = 0x0084F210; 
RO_STR_0084F218 = 0x0084F218; 
RO_0084F238 = 0x0084F238; 
RO_0084F240 = 0x0084F240; 
RO_STR_0084F250 = 0x0084F250; 
RO_STR_0084F260 = 0x0084F260; 
RO_0084F278 = 0x0084F278; 
RO_0084F280 = 0x0084F280; 
RO_0084F290 = 0x0084F290; 
RO_STR_0084F2B0 = 0x0084F2B0; 
RO_STR_0084F2B8 = 0x0084F2B8; 
RO_STR_0084F2C0 = 0x0084F2C0; 
RO_STR_0084F2C8 = 0x0084F2C8; 
RO_0084F2D0 = 0x0084F2D0; 
RO_0084F3A0 = 0x0084F3A0; 
RO_STR_0084F488 = 0x0084F488; 
RO_STR_0084F498 = 0x0084F498; 
RO_STR_0084F4A0 = 0x0084F4A0; 
RO_0084F4A8 = 0x0084F4A8; 
RO_STR_0084F4B0 = 0x0084F4B0; 
RO_STR_0084F4C8 = 0x0084F4C8; 
RO_STR_0084F4E0 = 0x0084F4E0; 
RO_STR_0084F4F0 = 0x0084F4F0; 
RO_STR_0084F500 = 0x0084F500; 
RO_STR_0084F510 = 0x0084F510; 
RO_STR_0084F520 = 0x0084F520; 
RO_STR_0084F530 = 0x0084F530; 
RO_STR_0084F540 = 0x0084F540; 
RO_STR_0084F548 = 0x0084F548; 
RO_STR_0084F550 = 0x0084F550; 
RO_STR_0084F558 = 0x0084F558; 
RO_STR_0084F570 = 0x0084F570; 
RO_STR_0084F580 = 0x0084F580; 
RO_STR_0084F590 = 0x0084F590; 
RO_STR_0084F5A0 = 0x0084F5A0; 
RO_STR_0084F5B0 = 0x0084F5B0; 
RO_STR_0084F5C8 = 0x0084F5C8; 
RO_STR_0084F5E8 = 0x0084F5E8; 
RO_STR_0084F5F8 = 0x0084F5F8; 
RO_STR_0084F600 = 0x0084F600; 
RO_STR_0084F620 = 0x0084F620; 
RO_0084F648 = 0x0084F648; 
RO_0084F650 = 0x0084F650; 
RO_0084F658 = 0x0084F658; 
RO_0084F660 = 0x0084F660; 
RO_STR_0084F668 = 0x0084F668; 
RO_STR_0084F678 = 0x0084F678; 
RO_STR_0084F688 = 0x0084F688; 
RO_STR_0084F698 = 0x0084F698; 
RO_STR_0084F6A0 = 0x0084F6A0; 
RO_STR_0084F6A8 = 0x0084F6A8; 
RO_STR_0084F6B0 = 0x0084F6B0; 
_vt$Q23Rnd9Generator$Q23Rnd8Drawable = 0x0084F6B8; 
_vt$Q23Rnd9Generator$Q23Rnd13Transformable = 0x0084F6D8; 
_vt$Q23Rnd9Generator = 0x0084F6F8; 
_vt$Q23Rnd9Generator$Q23Rnd6Object = 0x0084F720; 
RO_STR_0084F768 = 0x0084F768; 
RO_STR_0084F7E8 = 0x0084F7E8; 
RO_0084F800 = 0x0084F800; 
RO_STR_0084F818 = 0x0084F818; 
RO_STR_0084F828 = 0x0084F828; 
RO_STR_0084F830 = 0x0084F830; 
RO_STR_0084F840 = 0x0084F840; 
RO_STR_0084F850 = 0x0084F850; 
RO_STR_0084F860 = 0x0084F860; 
RO_STR_0084F870 = 0x0084F870; 
RO_STR_0084F880 = 0x0084F880; 
RO_STR_0084F888 = 0x0084F888; 
RO_0084F890 = 0x0084F890; 
RO_STR_0084F8A0 = 0x0084F8A0; 
RO_STR_0084F8C0 = 0x0084F8C0; 
RO_STR_0084F8E8 = 0x0084F8E8; 
RO_STR_0084F920 = 0x0084F920; 
RO_0084F950 = 0x0084F950; 
RO_0084F970 = 0x0084F970; 
RO_STR_0084F9B0 = 0x0084F9B0; 
RO_STR_0084F9C8 = 0x0084F9C8; 
RO_STR_0084F9F8 = 0x0084F9F8; 
RO_STR_0084FA20 = 0x0084FA20; 
RO_STR_0084FA48 = 0x0084FA48; 
RO_STR_0084FA98 = 0x0084FA98; 
RO_STR_0084FAB0 = 0x0084FAB0; 
RO_STR_0084FAE0 = 0x0084FAE0; 
RO_STR_0084FB10 = 0x0084FB10; 
RO_STR_0084FB28 = 0x0084FB28; 
RO_STR_0084FB38 = 0x0084FB38; 
RO_STR_0084FB48 = 0x0084FB48; 
RO_0084FBE8 = 0x0084FBE8; 
RO_0084FBF8 = 0x0084FBF8; 
RO_STR_0084FC08 = 0x0084FC08; 
RO_0084FC38 = 0x0084FC38; 
RO_STR_0084FC58 = 0x0084FC58; 
RO_0084FC88 = 0x0084FC88; 
RO_STR_0084FCA0 = 0x0084FCA0; 
RO_STR_0084FCC0 = 0x0084FCC0; 
RO_STR_0084FCD8 = 0x0084FCD8; 
RO_STR_0084FCF8 = 0x0084FCF8; 
RO_STR_0084FD18 = 0x0084FD18; 
RO_0084FD28 = 0x0084FD28; 
RO_STR_0084FD30 = 0x0084FD30; 
RO_STR_0084FD50 = 0x0084FD50; 
RO_STR_0084FD60 = 0x0084FD60; 
RO_STR_0084FD78 = 0x0084FD78; 
RO_STR_0084FD80 = 0x0084FD80; 
RO_STR_0084FDB0 = 0x0084FDB0; 
RO_STR_0084FDD0 = 0x0084FDD0; 
RO_STR_0084FE10 = 0x0084FE10; 
RO_STR_0084FE48 = 0x0084FE48; 
RO_STR_0084FE60 = 0x0084FE60; 
RO_STR_0084FF48 = 0x0084FF48; 
RO_0084FF80 = 0x0084FF80; 
RO_STR_0084FF88 = 0x0084FF88; 
RO_0084FFC0 = 0x0084FFC0; 
_vt$19CallbackXferBdToIop = 0x0084FFD0; 
RO_0084FFF8 = 0x0084FFF8; 
RO_00850008 = 0x00850008; 
RO_00850018 = 0x00850018; 
RO_0085001C = 0x0085001C; 
RO_00850020 = 0x00850020; 
RO_STR_00850030 = 0x00850030; 
_vt$19CallbackXferHdToIop = 0x00850038; 
RO_00850080 = 0x00850080; 
RO_STR_008500B8 = 0x008500B8; 
RO_008500C0 = 0x008500C0; 
RO_008500C8 = 0x008500C8; 
RO_008500D8 = 0x008500D8; 
RO_0085010C = 0x0085010C; 
RO_008502F8 = 0x008502F8; 
RO_008502FF = 0x008502FF; 
RO_00850300 = 0x00850300; 
RO_00850307 = 0x00850307; 
RO_00850310 = 0x00850310; 
RO_00850370 = 0x00850370; 
RO_00850390 = 0x00850390; 
RO_008503A0 = 0x008503A0; 
RO_STR_008503B8 = 0x008503B8; 
RO_STR_008503C0 = 0x008503C0; 
RO_STR_008503D0 = 0x008503D0; 
RO_STR_008503D8 = 0x008503D8; 
RO_STR_008503F0 = 0x008503F0; 
RO_STR_00850408 = 0x00850408; 
RO_STR_00850410 = 0x00850410; 
RO_STR_00850418 = 0x00850418; 
RO_00850420 = 0x00850420; 
RO_00850448 = 0x00850448; 
RO_STR_00850458 = 0x00850458; 
RO_STR_00850478 = 0x00850478; 
RO_STR_00850490 = 0x00850490; 
RO_STR_008504A0 = 0x008504A0; 
RO_STR_008504B8 = 0x008504B8; 
RO_008504C8 = 0x008504C8; 
RO_STR_008504F8 = 0x008504F8; 
RO_STR_00850510 = 0x00850510; 
RO_00850520 = 0x00850520; 
RO_STR_00850528 = 0x00850528; 
RO_STR_00850548 = 0x00850548; 
_vt$Q23Rnd6Tunnel$Q23Rnd11Collideable = 0x00850558; 
_vt$Q23Rnd6Tunnel$Q23Rnd10Animatable = 0x00850578; 
_vt$Q23Rnd6Tunnel = 0x008505A0; 
_vt$Q23Rnd6Tunnel$Q23Rnd6Object = 0x008505C0; 
RO_STR_00850608 = 0x00850608; 
RO_STR_00850698 = 0x00850698; 
RO_008506A8 = 0x008506A8; 
_vt$17__class_type_info = 0x008506D0; 
_vt$14__si_type_info = 0x008506E8; 
_vt$16__user_type_info = 0x00850700; 
_vt$10bad_typeid = 0x00850718; 
_vt$8bad_cast = 0x00850730; 
_vt$9type_info = 0x00850748; 
RO_STR_00850758 = 0x00850758; 
RO_STR_00850770 = 0x00850770; 
RO_STR_00850788 = 0x00850788; 
RO_STR_008507A0 = 0x008507A0; 
RO_STR_008507B0 = 0x008507B0; 
RO_STR_008507C0 = 0x008507C0; 
_vt$9strstream$3ios = 0x008507D0; 
_vt$10ostrstream$3ios = 0x008507E0; 
_vt$10istrstream$3ios = 0x008507F0; 
_vt$13strstreambase$3ios = 0x00850800; 
_vt$12strstreambuf = 0x00850810; 
RO_STR_008508A0 = 0x008508A0; 
RO_008508B0 = 0x008508B0; 
RO_STR_008508C0 = 0x008508C0; 
RO_008508D0 = 0x008508D0; 
RO_STR_008508E0 = 0x008508E0; 
RO_008508F0 = 0x008508F0; 
RO_STR_00850900 = 0x00850900; 
RO_00850910 = 0x00850910; 
RO_STR_00850918 = 0x00850918; 
RO_00850928 = 0x00850928; 
RO_STR_00850938 = 0x00850938; 
RO_STR_00850968 = 0x00850968; 
RO_STR_00850988 = 0x00850988; 
RO_008509A8 = 0x008509A8; 
RO_STR_008509D0 = 0x008509D0; 
RO_008509F8 = 0x008509F8; 
RO_00850A20 = 0x00850A20; 
RO_STR_00850A28 = 0x00850A28; 
RO_STR_00850A38 = 0x00850A38; 
RO_STR_00850A48 = 0x00850A48; 
RO_STR_00850A58 = 0x00850A58; 
RO_STR_00850A60 = 0x00850A60; 
RO_STR_00850A78 = 0x00850A78; 
RO_STR_00850AA0 = 0x00850AA0; 
RO_00850AC0 = 0x00850AC0; 
RO_STR_00850AC8 = 0x00850AC8; 
RO_STR_00850AD0 = 0x00850AD0; 
RO_STR_00850AE8 = 0x00850AE8; 
RO_STR_00850AF0 = 0x00850AF0; 
RO_00850B20 = 0x00850B20; 
RO_00850B28 = 0x00850B28; 
RO_STR_00850B30 = 0x00850B30; 
RO_00850BC0 = 0x00850BC0; 
RO_00850BC8 = 0x00850BC8; 
RO_STR_00850BD0 = 0x00850BD0; 
RO_00850BE8 = 0x00850BE8; 
RO_00850BF0 = 0x00850BF0; 
RO_00850BF8 = 0x00850BF8; 
RO_00850C00 = 0x00850C00; 
RO_STR_00850C08 = 0x00850C08; 
RO_STR_00850C18 = 0x00850C18; 
RO_STR_00850C30 = 0x00850C30; 
RO_00850C40 = 0x00850C40; 
RO_STR_00850C48 = 0x00850C48; 
RO_STR_00850C58 = 0x00850C58; 
RO_STR_00850C60 = 0x00850C60; 
RO_STR_00850C78 = 0x00850C78; 
RO_STR_00850CA0 = 0x00850CA0; 
RO_00850CD0 = 0x00850CD0; 
RO_STR_00850D10 = 0x00850D10; 
RO_STR_00850D30 = 0x00850D30; 
RO_STR_00850D48 = 0x00850D48; 
RO_STR_00850D70 = 0x00850D70; 
RO_STR_00850D80 = 0x00850D80; 
RO_STR_00850DD8 = 0x00850DD8; 
RO_00850DE0 = 0x00850DE0; 
RO_STR_00850DF0 = 0x00850DF0; 
RO_STR_00850DF8 = 0x00850DF8; 
RO_00850E00 = 0x00850E00; 
RO_STR_00850E10 = 0x00850E10; 
_vt$19IBPreallocMemStream = 0x00850E20; 
_vt$12IOBMemStream$8OBStream = 0x00850E70; 
_vt$12IOBMemStream = 0x00850EA0; 
_vt$12OBFileStream = 0x00850F08; 
_vt$12IBFileStream = 0x00850F48; 
RO_00850F98 = 0x00850F98; 
RO_00850FA8 = 0x00850FA8; 
RO_STR_00850FB8 = 0x00850FB8; 
RO_00850FC8 = 0x00850FC8; 
RO_STR_00850FD8 = 0x00850FD8; 
RO_STR_00850FE8 = 0x00850FE8; 
RO_STR_00850FF8 = 0x00850FF8; 
RO_00851008 = 0x00851008; 
RO_STR_00851010 = 0x00851010; 
RO_00851050 = 0x00851050; 
RO_00851060 = 0x00851060; 
RO_00851070 = 0x00851070; 
RO_00851078 = 0x00851078; 
RO_00851080 = 0x00851080; 
RO_00851090 = 0x00851090; 
RO_008510B0 = 0x008510B0; 
RO_008510B8 = 0x008510B8; 
RO_008510C0 = 0x008510C0; 
RO_008510C8 = 0x008510C8; 
RO_00851100 = 0x00851100; 
RO_STR_008511B8 = 0x008511B8; 
RO_STR_008511C8 = 0x008511C8; 
RO_00851200 = 0x00851200; 
RO_00851208 = 0x00851208; 
RO_00851210 = 0x00851210; 
RO_00851218 = 0x00851218; 
RO_00851228 = 0x00851228; 
RO_00851230 = 0x00851230; 
RO_STR_00851238 = 0x00851238; 
RO_00851260 = 0x00851260; 
RO_00851280 = 0x00851280; 
RO_00851290 = 0x00851290; 
RO_STR_00851298 = 0x00851298; 
RO_STR_008512A0 = 0x008512A0; 
RO_STR_008512A8 = 0x008512A8; 
RO_STR_008512B0 = 0x008512B0; 
RO_STR_008512B8 = 0x008512B8; 
RO_STR_008512C0 = 0x008512C0; 
RO_STR_008512C8 = 0x008512C8; 
RO_STR_008512D0 = 0x008512D0; 
RO_STR_008512D8 = 0x008512D8; 
RO_008512E0 = 0x008512E0; 
RO_STR_008512E8 = 0x008512E8; 
RO_STR_008512F8 = 0x008512F8; 
RO_STR_00851308 = 0x00851308; 
RO_STR_00851318 = 0x00851318; 
RO_STR_00851328 = 0x00851328; 
RO_STR_00851338 = 0x00851338; 
RO_STR_00851348 = 0x00851348; 
RO_STR_00851350 = 0x00851350; 
RO_STR_00851360 = 0x00851360; 
RO_STR_00851370 = 0x00851370; 
RO_STR_00851378 = 0x00851378; 
RO_STR_00851380 = 0x00851380; 
RO_STR_00851388 = 0x00851388; 
RO_STR_008513A0 = 0x008513A0; 
RO_STR_008513A8 = 0x008513A8; 
RO_STR_008513B8 = 0x008513B8; 
RO_STR_008513C8 = 0x008513C8; 
RO_STR_008513D8 = 0x008513D8; 
RO_STR_008513E8 = 0x008513E8; 
RO_STR_008513F0 = 0x008513F0; 
RO_STR_008513F8 = 0x008513F8; 
RO_STR_00851400 = 0x00851400; 
RO_STR_00851410 = 0x00851410; 
RO_STR_00851418 = 0x00851418; 
RO_STR_00851428 = 0x00851428; 
RO_STR_00851438 = 0x00851438; 
RO_STR_00851440 = 0x00851440; 
RO_STR_00851448 = 0x00851448; 
RO_STR_00851458 = 0x00851458; 
RO_STR_00851460 = 0x00851460; 
RO_STR_00851470 = 0x00851470; 
RO_STR_00851480 = 0x00851480; 
RO_STR_00851490 = 0x00851490; 
RO_STR_008514A0 = 0x008514A0; 
RO_008514C0 = 0x008514C0; 
RO_STR_008514D8 = 0x008514D8; 
RO_008514E8 = 0x008514E8; 
RO_008514F0 = 0x008514F0; 
RO_008514F8 = 0x008514F8; 
RO_00851500 = 0x00851500; 
RO_00851508 = 0x00851508; 
RO_00851510 = 0x00851510; 
_vt$Q23Rnd8MeshAnim$Q23Rnd6Object = 0x00851518; 
_vt$Q23Rnd8MeshAnim = 0x00851560; 
_vt$Q23Rnd4Mesh$Q23Rnd11Collideable = 0x00851588; 
_vt$Q23Rnd4Mesh$Q23Rnd13Transformable = 0x008515A8; 
_vt$Q23Rnd4Mesh = 0x008515C8; 
_vt$Q23Rnd4Mesh$Q23Rnd6Object = 0x00851608; 
RO_STR_00851650 = 0x00851650; 
RO_STR_00851658 = 0x00851658; 
RO_STR_008516D8 = 0x008516D8; 
RO_008516E8 = 0x008516E8; 
RO_STR_00851700 = 0x00851700; 
RO_00851710 = 0x00851710; 
RO_00851718 = 0x00851718; 
RO_STR_00851728 = 0x00851728; 
RO_STR_00851740 = 0x00851740; 
RO_STR_00851760 = 0x00851760; 
RO_STR_00851778 = 0x00851778; 
RO_STR_008517A0 = 0x008517A0; 
RO_STR_008517C0 = 0x008517C0; 
RO_008517E8 = 0x008517E8; 
RO_STR_008517F0 = 0x008517F0; 
RO_STR_00851808 = 0x00851808; 
RO_STR_00851820 = 0x00851820; 
RO_00851838 = 0x00851838; 
RO_00851858 = 0x00851858; 
RO_STR_00851870 = 0x00851870; 
RO_STR_00851878 = 0x00851878; 
RO_STR_00851898 = 0x00851898; 
RO_STR_008518B0 = 0x008518B0; 
RO_STR_008518C8 = 0x008518C8; 
RO_008518E0 = 0x008518E0; 
RO_008518F8 = 0x008518F8; 
RO_00851910 = 0x00851910; 
RO_STR_00851918 = 0x00851918; 
RO_STR_00851920 = 0x00851920; 
RO_STR_00851928 = 0x00851928; 
RO_STR_00851930 = 0x00851930; 
RO_STR_00851940 = 0x00851940; 
RO_STR_00851948 = 0x00851948; 
RO_00851978 = 0x00851978; 
RO_00851980 = 0x00851980; 
RO_STR_00851988 = 0x00851988; 
RO_STR_008519C0 = 0x008519C0; 
RO_STR_008519C8 = 0x008519C8; 
RO_008519D8 = 0x008519D8; 
RO_008519E8 = 0x008519E8; 
RO_00851A00 = 0x00851A00; 
RO_STR_00851A08 = 0x00851A08; 
RO_STR_00851A18 = 0x00851A18; 
RO_00851A48 = 0x00851A48; 
RO_STR_00851A98 = 0x00851A98; 
RO_STR_00851AA0 = 0x00851AA0; 
RO_STR_00851AB0 = 0x00851AB0; 
RO_STR_00851AB8 = 0x00851AB8; 
RO_STR_00851AC0 = 0x00851AC0; 
RO_00851AC8 = 0x00851AC8; 
RO_STR_00851AD0 = 0x00851AD0; 
RO_STR_00851AE0 = 0x00851AE0; 
RO_STR_00851AE8 = 0x00851AE8; 
RO_STR_00851AF8 = 0x00851AF8; 
RO_STR_00851B08 = 0x00851B08; 
RO_STR_00851B10 = 0x00851B10; 
RO_STR_00851B18 = 0x00851B18; 
RO_STR_00851B28 = 0x00851B28; 
RO_STR_00851B38 = 0x00851B38; 
RO_STR_00851B48 = 0x00851B48; 
RO_STR_00851B50 = 0x00851B50; 
RO_STR_00851B58 = 0x00851B58; 
RO_00851B78 = 0x00851B78; 
RO_00851B98 = 0x00851B98; 
RO_00851BA8 = 0x00851BA8; 
jtbl_00851BB0 = 0x00851BB0; 
RO_STR_00851BC8 = 0x00851BC8; 
RO_STR_00851BD8 = 0x00851BD8; 
RO_STR_00851BE8 = 0x00851BE8; 
RO_STR_00851BF8 = 0x00851BF8; 
RO_STR_00851C08 = 0x00851C08; 
RO_00851C18 = 0x00851C18; 
RO_STR_00851C30 = 0x00851C30; 
RO_00851C40 = 0x00851C40; 
RO_00851C48 = 0x00851C48; 
RO_00851C50 = 0x00851C50; 
RO_00851C58 = 0x00851C58; 
_vt$Q23Rnd10Animatable = 0x00851C60; 
_vt$Q23Rnd10Animatable$Q23Rnd6Object = 0x00851C88; 
_vt$Q33Rnd10Animatable11SecondOrder = 0x00851CD0; 
_vt$Q33Rnd10Animatable10FirstOrder = 0x00851D18; 
_vt$Q33Rnd10Animatable9ZeroOrder = 0x00851D60; 
_vt$Q33Rnd10Animatable10MinMaxLoop = 0x00851DA8; 
_vt$Q33Rnd10Animatable11ScaleOffset = 0x00851DF0; 
RO_00851E48 = 0x00851E48; 
RO_STR_00851E68 = 0x00851E68; 
RO_STR_00851E88 = 0x00851E88; 
RO_STR_00851EA8 = 0x00851EA8; 
RO_STR_00851EC8 = 0x00851EC8; 
RO_STR_00851EE8 = 0x00851EE8; 
RO_STR_00851F08 = 0x00851F08; 
RO_00851F20 = 0x00851F20; 
jtbl_00851F30 = 0x00851F30; 
RO_STR_00851F48 = 0x00851F48; 
RO_008521D0 = 0x008521D0; 
RO_00852298 = 0x00852298; 
RO_STR_008522A8 = 0x008522A8; 
RO_STR_008522D0 = 0x008522D0; 
RO_STR_008522F0 = 0x008522F0; 
RO_00852370 = 0x00852370; 
RO_STR_00852388 = 0x00852388; 
RO_STR_008523A0 = 0x008523A0; 
RO_STR_008523B0 = 0x008523B0; 
RO_STR_008523E0 = 0x008523E0; 
RO_STR_008523E8 = 0x008523E8; 
RO_STR_008523F0 = 0x008523F0; 
RO_STR_00852400 = 0x00852400; 
RO_STR_00852410 = 0x00852410; 
RO_STR_00852420 = 0x00852420; 
RO_STR_00852428 = 0x00852428; 
RO_STR_00852438 = 0x00852438; 
RO_STR_00852448 = 0x00852448; 
RO_STR_00852458 = 0x00852458; 
RO_STR_00852470 = 0x00852470; 
RO_STR_00852480 = 0x00852480; 
RO_STR_00852490 = 0x00852490; 
RO_STR_00852498 = 0x00852498; 
RO_STR_008524A8 = 0x008524A8; 
RO_STR_008524B0 = 0x008524B0; 
RO_STR_008524C0 = 0x008524C0; 
RO_STR_008524D0 = 0x008524D0; 
RO_STR_008524E0 = 0x008524E0; 
RO_STR_008524E8 = 0x008524E8; 
RO_00852588 = 0x00852588; 
RO_008525B0 = 0x008525B0; 
RO_STR_008525D0 = 0x008525D0; 
RO_STR_008525E8 = 0x008525E8; 
RO_STR_00852610 = 0x00852610; 
RO_00852638 = 0x00852638; 
RO_00852660 = 0x00852660; 
RO_STR_00852688 = 0x00852688; 
RO_STR_008526B0 = 0x008526B0; 
RO_008526D8 = 0x008526D8; 
RO_008526E0 = 0x008526E0; 
RO_STR_008526E8 = 0x008526E8; 
RO_00852708 = 0x00852708; 
RO_00852710 = 0x00852710; 
RO_STR_00852720 = 0x00852720; 
RO_00852740 = 0x00852740; 
RO_00852748 = 0x00852748; 
RO_STR_00852758 = 0x00852758; 
RO_00852778 = 0x00852778; 
RO_00852788 = 0x00852788; 
RO_STR_00852798 = 0x00852798; 
RO_008527B8 = 0x008527B8; 
RO_008527C8 = 0x008527C8; 
RO_STR_008527D8 = 0x008527D8; 
RO_008527F8 = 0x008527F8; 
RO_00852800 = 0x00852800; 
RO_STR_00852810 = 0x00852810; 
RO_00852830 = 0x00852830; 
RO_00852838 = 0x00852838; 
RO_STR_00852848 = 0x00852848; 
RO_00852868 = 0x00852868; 
RO_00852870 = 0x00852870; 
RO_00852880 = 0x00852880; 
RO_STR_008528A8 = 0x008528A8; 
RO_008528C8 = 0x008528C8; 
RO_008528D0 = 0x008528D0; 
RO_STR_008528E0 = 0x008528E0; 
RO_00852900 = 0x00852900; 
RO_00852908 = 0x00852908; 
RO_STR_00852918 = 0x00852918; 
RO_STR_00852938 = 0x00852938; 
RO_STR_00852948 = 0x00852948; 
RO_STR_00852958 = 0x00852958; 
RO_00852980 = 0x00852980; 
RO_00852988 = 0x00852988; 
RO_STR_00852998 = 0x00852998; 
RO_STR_008529C0 = 0x008529C0; 
RO_STR_008529F0 = 0x008529F0; 
RO_STR_00852A18 = 0x00852A18; 
RO_STR_00852A48 = 0x00852A48; 
RO_STR_00852A50 = 0x00852A50; 
RO_STR_00852A70 = 0x00852A70; 
RO_STR_00852A80 = 0x00852A80; 
RO_STR_00852AA0 = 0x00852AA0; 
RO_STR_00852AB0 = 0x00852AB0; 
RO_STR_00852AD0 = 0x00852AD0; 
RO_STR_00852AE0 = 0x00852AE0; 
RO_STR_00852B00 = 0x00852B00; 
RO_STR_00852B10 = 0x00852B10; 
RO_STR_00852B30 = 0x00852B30; 
RO_STR_00852B40 = 0x00852B40; 
RO_STR_00852B60 = 0x00852B60; 
RO_STR_00852B70 = 0x00852B70; 
RO_STR_00852B90 = 0x00852B90; 
RO_STR_00852BA0 = 0x00852BA0; 
RO_STR_00852BC0 = 0x00852BC0; 
RO_STR_00852BD0 = 0x00852BD0; 
RO_STR_00852BF0 = 0x00852BF0; 
RO_STR_00852C00 = 0x00852C00; 
RO_STR_00852C20 = 0x00852C20; 
RO_00852C30 = 0x00852C30; 
RO_STR_00852C50 = 0x00852C50; 
RO_STR_00852C88 = 0x00852C88; 
RO_STR_00852CC0 = 0x00852CC0; 
RO_STR_00852CE0 = 0x00852CE0; 
RO_STR_00852D00 = 0x00852D00; 
RO_STR_00852D20 = 0x00852D20; 
RO_00852D40 = 0x00852D40; 
RO_STR_00852D60 = 0x00852D60; 
RO_00852D88 = 0x00852D88; 
RO_STR_00852DB0 = 0x00852DB0; 
RO_00852DD8 = 0x00852DD8; 
RO_00852DF0 = 0x00852DF0; 
RO_00852E10 = 0x00852E10; 
RO_00852E30 = 0x00852E30; 
RO_STR_00852E48 = 0x00852E48; 
RO_STR_00852E60 = 0x00852E60; 
RO_STR_00852E88 = 0x00852E88; 
RO_STR_00852EB0 = 0x00852EB0; 
RO_STR_00852ED8 = 0x00852ED8; 
RO_STR_00852F00 = 0x00852F00; 
RO_STR_00852F28 = 0x00852F28; 
RO_STR_00852F50 = 0x00852F50; 
RO_STR_00852F80 = 0x00852F80; 
RO_STR_00852FA8 = 0x00852FA8; 
RO_STR_00852FE0 = 0x00852FE0; 
RO_STR_00852FF8 = 0x00852FF8; 
RO_008530F8 = 0x008530F8; 
RO_00853108 = 0x00853108; 
RO_STR_00853118 = 0x00853118; 
RO_STR_00853148 = 0x00853148; 
RO_STR_00853168 = 0x00853168; 
RO_STR_00853170 = 0x00853170; 
RO_00853180 = 0x00853180; 
RO_STR_00853190 = 0x00853190; 
RO_008531A8 = 0x008531A8; 
RO_008531B0 = 0x008531B0; 
RO_008531D0 = 0x008531D0; 
RO_008531D8 = 0x008531D8; 
RO_STR_008531F0 = 0x008531F0; 
RO_00853208 = 0x00853208; 
RO_008532A0 = 0x008532A0; 
RO_008532A8 = 0x008532A8; 
RO_008532B8 = 0x008532B8; 
RO_008532E0 = 0x008532E0; 
RO_008532F8 = 0x008532F8; 
RO_STR_00853318 = 0x00853318; 
RO_STR_00853328 = 0x00853328; 
RO_00853348 = 0x00853348; 
RO_STR_00853368 = 0x00853368; 
RO_00853388 = 0x00853388; 
RO_STR_008533A8 = 0x008533A8; 
RO_008533C8 = 0x008533C8; 
RO_008533D0 = 0x008533D0; 
RO_STR_008533D8 = 0x008533D8; 
RO_STR_008533F0 = 0x008533F0; 
RO_STR_00853410 = 0x00853410; 
RO_STR_00853438 = 0x00853438; 
RO_STR_00853450 = 0x00853450; 
RO_STR_00853478 = 0x00853478; 
RO_STR_00853490 = 0x00853490; 
RO_008534A0 = 0x008534A0; 
RO_STR_008534C0 = 0x008534C0; 
RO_008534E0 = 0x008534E0; 
RO_008534F8 = 0x008534F8; 
RO_STR_00853518 = 0x00853518; 
RO_STR_00853530 = 0x00853530; 
RO_00853550 = 0x00853550; 
RO_STR_00853558 = 0x00853558; 
RO_STR_00853570 = 0x00853570; 
RO_00853590 = 0x00853590; 
RO_STR_008535A0 = 0x008535A0; 
RO_STR_008535C8 = 0x008535C8; 
RO_STR_008535D8 = 0x008535D8; 
RO_STR_00853658 = 0x00853658; 
RO_STR_00853660 = 0x00853660; 
RO_00853670 = 0x00853670; 
_vt$13bad_exception = 0x008536B8; 
_vt$9exception = 0x008536D0; 
RO_STR_008536E8 = 0x008536E8; 
RO_STR_008536F8 = 0x008536F8; 
RO_00853758 = 0x00853758; 
RO_STR_00853760 = 0x00853760; 
RO_STR_00853770 = 0x00853770; 
RO_00853790 = 0x00853790; 
RO_00853798 = 0x00853798; 
RO_008537A0 = 0x008537A0; 
